university_id,program_name,program_level,duration,tuition_fee,avg_program_salary,program_placement_rate,description,program_id
179,Electrical Engineering,Graduate,2,7231,54239,57.61,Inside various letter begin.,714
179,Political Science,Undergraduate,2,32810,70427,79.07,Few national guess board international hold.,715
179,Economics,Undergraduate,4,26977,32908,65.64,Public note final election son.,716
179,Music,Undergraduate,4,25733,55841,78.12,Purpose economy goal key speak authority.,717
179,Mathematics,Undergraduate,2,46514,102453,93.58,Account each himself answer music friend.,718
180,Business Administration,Graduate,2,9984,32185,75.35,Suggest job just might fight.,719
180,Mathematics,Undergraduate,2,16378,59102,66.44,Character finally affect difficult teacher.,720
180,Mathematics,Graduate,4,9534,52111,82.02,Present region player sort morning.,721
180,History,Undergraduate,2,42432,88414,60.67,Sense much international offer condition.,722
180,Computer Science,Graduate,2,27072,90017,67.45,Whole cause three just.,723
181,Chemistry,Graduate,4,15678,106129,80.43,Wish anything event but.,724
181,Chemistry,Undergraduate,4,29372,30062,66.87,Structure unit simple while represent.,725
181,Computer Science,Graduate,2,11762,84586,78.26,Product onto growth add.,726
181,Chemistry,Graduate,2,20086,46672,66.62,International own apply.,727
181,English Literature,Graduate,4,17183,66392,65.7,Run behavior audience.,728
182,English Literature,Graduate,4,39697,86027,72.53,Like speak treat seven purpose.,729
182,Art,Graduate,4,34191,70360,58.23,Opportunity gas teacher his name professor finally.,730
182,History,Graduate,4,14025,51731,85.56,Century star keep special space actually.,731
182,English Literature,Graduate,4,43085,106642,77.73,Drive even increase realize.,732
183,Music,Graduate,2,13708,107536,58.8,Meeting which yet which forward name bit store.,733
183,Art,Undergraduate,4,17329,98378,62.41,Southern world age majority major.,734
183,Business Administration,Undergraduate,2,21700,98981,86.09,Range available media.,735
183,Psychology,Undergraduate,4,47142,66387,66.4,Attorney these three take program.,736
183,Mathematics,Undergraduate,4,40409,104553,80.76,Research somebody direction list never.,737
184,Music,Undergraduate,4,23197,68208,59.51,Message loss against your people.,738
184,Mathematics,Graduate,4,38648,101488,72.6,Increase enjoy sister sister plan network authority.,739
184,Music,Undergraduate,2,12922,71622,53.03,None student team drive.,740
185,Psychology,Graduate,4,18091,43737,65.81,Sense development short per ten beyond standard.,741
185,Physics,Undergraduate,4,32555,93593,59.9,Executive writer history administration space institution.,742
185,Biology,Undergraduate,2,10745,54282,74.86,Leg wall process feeling figure know economy.,743
186,Biology,Undergraduate,2,22627,60133,55.5,Challenge some focus remain south result.,744
186,Electrical Engineering,Undergraduate,4,26951,92516,87.36,Issue five fact worry.,745
186,Political Science,Undergraduate,4,25608,58770,71.17,Customer true pretty public reach information health one.,746
186,Chemistry,Graduate,2,9019,104097,77.16,Everyone she during each religious involve join.,747
187,Political Science,Graduate,2,13540,88848,75.9,Sea data such conference.,748
187,Economics,Graduate,2,36534,102704,64.78,Full admit mouth unit cut father.,749
187,English Literature,Undergraduate,4,6827,73976,52.86,Anything bad music idea development stuff more.,750
187,Music,Graduate,2,20481,94203,53.72,Series back thus.,751
187,Psychology,Undergraduate,2,37418,88772,72.11,My include need ever beautiful since.,752
188,Art,Graduate,2,44058,78688,70.5,Trip worker any hair.,753
188,Computer Science,Undergraduate,2,14156,49910,90.34,Usually simple such civil receive almost great.,754
188,Mechanical Engineering,Graduate,4,25483,64817,55.32,Management world play language manager together.,755
188,Political Science,Graduate,4,8214,102659,83.97,Race religious sell describe run cell.,756
189,Chemistry,Undergraduate,2,36912,87283,75.0,Good wall daughter.,757
189,Political Science,Graduate,2,24930,61221,59.29,Address mission myself win matter value beyond eat.,758
189,Business Administration,Graduate,2,7898,60061,58.4,Or then we back.,759
190,Electrical Engineering,Undergraduate,4,29794,90702,72.49,Class stop sit.,760
190,Economics,Graduate,4,32574,62789,53.64,Lay walk most throw.,761
190,Biology,Graduate,4,45730,80908,89.92,Third use fly worker.,762
190,English Literature,Graduate,2,39418,45643,53.22,Line result response but be.,763
190,Music,Graduate,4,7148,44115,51.36,Opportunity art herself behind.,764
191,Electrical Engineering,Undergraduate,4,25966,96853,76.2,Movie might including mouth.,765
191,Biology,Graduate,4,15372,76405,52.0,Reduce medical somebody trade hotel bank for.,766
191,Chemistry,Graduate,4,29244,34870,92.79,Tend difficult class and lawyer.,767
192,English Literature,Undergraduate,4,48684,59382,94.91,Night culture safe effect onto.,768
192,History,Undergraduate,4,32246,75858,50.48,Group ago son wife concern cold spring.,769
192,Computer Science,Graduate,2,42264,47244,77.59,Change check sell design book rest house.,770
192,Physics,Undergraduate,2,23600,42574,72.0,Team stock culture.,771
193,Economics,Undergraduate,4,25921,67234,54.68,Heavy eye anything.,772
193,Business Administration,Graduate,2,29157,60134,89.1,There any money carry front job.,773
193,Business Administration,Undergraduate,2,42253,48256,62.29,Goal even cover fly.,774
194,Economics,Graduate,4,45149,52302,63.56,Note east black understand.,775
194,Political Science,Undergraduate,2,20261,74625,93.65,State rather realize this.,776
194,Psychology,Graduate,2,40155,85231,64.65,Republican able in finish call fact else.,777
194,Computer Science,Graduate,4,24349,80227,75.57,Reason pay tough over information bag area live.,778
195,Art,Undergraduate,2,45422,101363,66.21,Recent long there sit.,779
195,Mechanical Engineering,Undergraduate,4,34943,75777,64.65,Affect stock opportunity summer sometimes process begin team.,780
195,Chemistry,Undergraduate,4,25745,41702,92.45,Kitchen realize data whole.,781
196,Mechanical Engineering,Graduate,4,39929,102676,81.13,Most usually country though moment.,782
196,History,Graduate,4,19223,81926,94.53,Type tough weight result.,783
196,Mathematics,Graduate,2,16733,37021,79.9,Act specific season language fall ball.,784
196,Political Science,Undergraduate,2,8448,85546,83.87,Cost item class various though man hotel.,785
196,Physics,Graduate,4,26568,100171,58.88,Night bag executive.,786
197,Music,Undergraduate,4,41739,75062,50.58,Rich to left customer sit lose beat keep.,787
197,Political Science,Graduate,4,26268,77916,51.1,Expert establish maintain board these might task.,788
197,English Literature,Graduate,4,30822,103445,67.15,Decision firm skill production indicate.,789
197,Mechanical Engineering,Undergraduate,4,45268,64140,89.01,Least song her cost which past fish.,790
198,Biology,Graduate,2,23996,104306,81.95,Onto my can church forward operation service.,791
198,Political Science,Undergraduate,4,45583,106074,87.01,At throughout word allow move else.,792
198,Business Administration,Graduate,4,40823,70939,85.39,Spend enjoy hand deal.,793
199,Music,Undergraduate,4,15674,80393,67.6,Store teach skill as how I.,794
199,Mechanical Engineering,Graduate,4,25812,50386,56.87,Value wear those later fine market.,795
199,Art,Undergraduate,4,32664,83866,61.42,Pm account agency bar peace someone sure.,796
199,Political Science,Graduate,2,49556,93631,68.29,Include single agreement risk especially business.,797
200,Business Administration,Graduate,2,19340,66882,83.88,Relate political late close avoid hard magazine.,798
200,English Literature,Undergraduate,4,34966,98566,54.52,Join personal figure plan.,799
200,History,Graduate,2,41206,86925,93.78,Candidate business like family.,800
